%PL 78   FOR 8 LINES/INCH.                                              00001000
B5500 SNOBOL3 MANUAL.                                                   00002000
                                                                        02321000
%CP 52                                                                  02322000
MODE(V,P) SETS VARIOUS GLOBAL SYSTEM FLAGS, AS INDICATED BY V.          02323000
   P IS USUALLY NOT USED, BUT FOR SOME VALUES OF V IT INDICATES A       02324000
   VALUE TO BE USED WITH THE FLAG.  V MUST BE ONE OF THE VALUES         02325000
   BELOW, OR MODE() WILL FAIL.  THE CURRENTLY RECOGNIZED VALUES         02326000
   OF V ARE AS FOLLOWS:                                                 02327000
                                                                        02328000
   MODE("ANCHOR",P) CAUSES ALL PATTERNS TO BE ANCHORED AT CHARACTER P.  02329000
      THAT IS, ALL PATTERNS MUST MATCH WITH THE FIRST PATTERN ELEMENT   02330000
      MATCHING IMMEDIATELY AFTER THE P-TH CHARACTER.  FOR P = "0" (OR   02331000
      P NULL), THE PATTERN MUST MATCH AN INITIAL SUBSTRING.  NOTE THAT  02332000
      MOST VERSIONS OF SNOBOL DONT ALLOW THE EXTRA PARAMETER P, SO      02333000
      PROGRAMS THAT ARE TO BE RUN ON OTHER SNOBOL SYSTEMS SHOULD        02334000
      ONLY USE MODE("ANCHOR").  IF P IS NON-NUMERIC OR NEGATIVE,        02335000
      FAILURE OCCURS.                                                   02336000
   MODE("UNANCH") OR MODE("UNANCHOR") RETURNS THE PATTERN MATCH MODE    02337000
      TO ITS NORMAL, UNANCHORED MODE.  THAT IS, THE FIRST ELEMENT       02338000
      OF A PATTERN CAN MATCH STARTING ANYWHERE IN THE STRING REFERENCE. 02339000
   MODE("DUMP") CAUSES DUMP() TO BE CALLED WHEN THE PROGRAM TERMINATES. 02340000
   MODE("ERRDUMP") CAUSES DUMP() TO BE CALLED IF THE PROGRAM TERMINATES 02341000
      ABNORMALLY.                                                       02342000
   MODE("INFORM") CAUSES WARNING DIAGNOSTIC MESSAGES TO BE PRINTED      02343000
      WHEN CERTAIN CONDITIONS OCCUR THAT ARE VALID IN SNOBOL BUT ARE    02344000
      OFTEN SIGNS OF PROGRAM ERRORS WHEN THEY OCCUR.  SOME SUCH THINGS  02345000
      ARE: USING NON-NUMERIC ARGUMENTS TO ARITHMETIC OPERATORS OR       02346000
      ARITHMETIC FUNCTIONS; INDIRECTION WITH THE NULL STRING AS THE     02347000
      STRING NAME; USING POP() TO WIPE OUT THE PUSH-DOWN STACK FOR      02348000
      A FUNCTIONS FORMAL PARAMETERS OR LOCAL VARIABLES; USING A         02349000
      FIXED-LENGTH VARIABLE WITH NON-NUMERIC OR NEGATIVE LENGTH;        02350000
      ETC.  THIS LIST MAY BE EXTENDED IN THE FUTURE, AS MORE SUCH       02351000
      CONDITIONS ARE BROUGHT TO THE ATTENTIONS OF THE SYSTEM AUTHORS    02352000
      WHICH CAN EASILY BE CHECKED BY THE SNOBOL INTERPRETER.            02353000
   MODE("SILENCE") TERMINATES MODE("INFORM").                           02354000
   MODE("DEBUG") TURNS ON THE CHECKING FOR DEBUG MODE.  THIS IS         02355000
      THE INTERACTIVE DEBUGGING TOOL THAT IS PART OF THE INTERPRETER;   02356000
      IT IS DESCRIBED IN SECTION 11.2.                                  02357000
   MODE("RUN") TERMINATES DEBUG MODE, AND TURNS OFF THE ASSOCIATED      02358000
      LIMIT TESTS.                                                      02359000
   MODE("ROUND") SAYS THAT ALL DIVISION IS TO BE ROUNDED.  THAT IS,     02360000
      IF THE REMAINDER IS } 1/2 OF THE DIVISOR, THE QUOTIENT IS         02361000
      INCREASED BY 1.                                                   02362000
   MODE("TRUNCATION") SAYS THAT DIVISION IS TO BE TRUNCATED--THE        02363000
      REMAINDER IS TO BE DISCARDED.                                     02364000
   MODE("INTEGER") SAYS THAT DIVISION IS TO FAIL IF THE REMAINDER       02365000
      IS NOT ZERO.                                                      02366000
   MODE("OVERFLOW",P) WHERE $P IS A FILE OUTPUT STRING, SAYS THAT       02367000
      IF A STRING IS WRITTEN THAT IS LONGER THAN A RECORD, THE          02368000
      EXTRA CHARACTERS ARE WRITTEN ON THE NEXT RECORD (THIS WILL        02369000
      BE REPEATED IF THE REMAINING STRING IS STILL TOO LONG).           02370000
   MODE("TRUNCATE",P) CANCELS MODE("OVERFLOW",P).  THIS MEANS THAT      02371000
      STRINGS THAT ARE TOO LONG FOR ONE RECORD WILL BE TRUNCATED,       02372000
      AND THE TAIL END WILL NOT BE OUTPUT.  THIS IS THE ASSUMED MODE    02373000
      FOR ALL OUTPUT FILES UNLESS MODE("OVERFLOW",P) IS USED.           02374000
                                                                        02375000
                                                                        02376000
                                                                        02377000
.NE(A,B) SUCCEEDS IF A AND B ARE BOTH NUMERIC AND A ! B.                02378000
                                                                        02379000
                                                                        02380000
                                                                        02381000
%CP 3                                                                   02382000
.NUM(A) SUCCEEDS IF A IS NUMERIC.  THAT IS, THE FIRST CHARACTER         02383000
   MUST BE A DIGIT OR "-"; ALL OTHER CHARACTERS MUST BE DIGITS.         02384000
   THE NULL STRING IS NUMERIC, AS IS "-"; BOTH = ZERO.                  02385000
                                                                        02386000
                                                                        02387000
                                                                        02388000
%CP 34                                                                  02389000
OPSYN(A,B,T) SETS THE OBJECT (STRING, FUNCTION, LABEL) NAMED            02390000
   BY A TO BE THE SAME AS THE ONE NAMED BY B.  THE TYPE OF THE          02391000
   TWO OBJECTS IS GIVEN BY THE FIRST CHARACTER OF T, AS FOLLOWS:        02392000
                                                                        02393000
      "S" MEANS THAT A AND B ARE STRING NAMES.                          02394000
      "F" MEANS THAT A AND B ARE FUNCTION NAMES.                        02395000
      "L" MEANS THAT A AND B CONTAIN LABELS.                            02396000
                                                                        02397000
   IF T IS NULL, "F" IS ASSUMED--IN ORDER TO BE COMPATIBLE WITH THE     02398000
   MANY SNOBOL SYSTEMS THAT ONLY ALLOW THIS FUNCTION TO BE APPLIED      02399000
   TO FUNCTION NAMES.  SOME EXAMPLES OF THE USE OF OPSYN() ARE:         02400000
                                                                        02401000
   OPSYN("XA","XB","STR") ASSIGNS THE VALUE OF XB TO XA, AND ALSO       02402000
      GIVES XA ANY I/O USE OF XB.                                       02403000
   OPSYN("FL","RXA","F") DEFINES THE FUNCTION FL TO BE THE SAME         02404000
      AS THE FUNCTION RXA (INCLUDING TRACING, IF RXA IS BEING           02405000
      TRACED).  IF RXA IS UNDEFINED, THEN FL IS ALSO UNDEFINED.         02406000
   OPSYN("REDO","DO","LABEL") DEFINES THE LABEL REDO TO BE THE SAME     02407000
      INSTRUCTION AS DO.  ANY INSTRUCTION PREVIOUSLY LABELED REDO       02408000
      IS LOST UNLESS IT HAS BEEN GIVEN ANOTHER NAME.                    02409000
                                                                        02410000
   NOTE THAT OPSYN ACTS AS AN ASSIGNMENT, NOT A PERMANENT DEFINITION,   02411000
